00000000 0001 A0E4 0044 EB28 0000+  Leftover_50A9C:	dc.b   0,  1,$A0,$E4,  0,$44,$EB,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$AB,$BC,  0,$44,$EB,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C5,$16,  0,$44,$EB,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C5,$F6,  0,$44,$EB,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 0
0000FC40 3309 093B 3137 3A0A 0964+  		dc.b $33,  9,  9,$3B,$31,$37,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$6E,$6F,$6B,$6F,$5F,$61,$63,$74,$2C,$6E,$6F,$6B,$6F,$70,$61,$74,$2C,$24,$34,$33,$62,$35,$2C,$30,$2C,$24,$30,$31,  9,  9,$3B,$31,$38,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$64,$61,$69,$34,$5F,$61,$63; 64576
0000FC80 742C 6461 6934 7061 742C+  		dc.b $74,$2C,$64,$61,$69,$34,$70,$61,$74,$2C,$24,$32,$32,$63,$30,$2C,$31,$2C,$24,$32,$34,  9,  9,$3B,$31,$39,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$6E,$6F,$6B,$6F,$5F,$61,$63,$74,$2C,$6E,$6F,$6B,$6F,$70,$61,$74,$2C,$24,$34,$33,$62,$35,$2C,$32,$2C,$24,$30,$34,  9; 64640
0000FCC0 093B 3230 3A0A 0964 6362+  		dc.b   9,$3B,$32,$30,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$64,$61,$69,$34,$5F,$61,$63,$74,$2C,$64,$61,$69,$34,$70,$61,$74,$2C,$24,$32,$32,$63,$30,$2C,$31,$2C,$24,$33,$34,  9,  9,$3B,$32,$31,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$79,$75,$6B,$61,$65,$5F,$61,$63,$74; 64704
0000FD00 2C79 756B 6165 7061 742C+  		dc.b $2C,$79,$75,$6B,$61,$65,$70,$61,$74,$2C,$24,$34,$34,$63,$33,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$32,$32,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$66,$69,$72,$65,$36,$5F,$61,$63,$74,$2C,$66,$69,$72,$65,$36,$70,$61,$74,$2C,$24,$38,$33,$64,$39,$2C,$30,$2C,$24,$36; 64768
0000FD40 3409 093B 3233 3A0A 0964+  		dc.b $34,  9,  9,$3B,$32,$33,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$66,$69,$72,$65,$36,$5F,$61,$63,$74,$2C,$66,$69,$72,$65,$36,$70,$61,$74,$2C,$24,$38,$33,$64,$39,$2C,$31,$31,$2C,$24,$36,$34,  9,  9,$3B,$32,$34,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$65,$6C,$65,$5F; 64832
0000FD80 6163 742C 656C 6570 6174+  		dc.b $61,$63,$74,$2C,$65,$6C,$65,$70,$61,$74,$2C,$24,$30,$34,$37,$65,$2C,$30,$2C,$24,$30,$34,  9,  9,$3B,$32,$35,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$79,$75,$6B,$61,$69,$5F,$61,$63,$74,$2C,$79,$75,$6B,$61,$69,$70,$61,$74,$2C,$24,$34,$32,$66,$30,$2C,$30,$2C,$24; 64896
0000FDC0 3030 0909 3B32 363A 0A09+  		dc.b $30,$30,  9,  9,$3B,$32,$36,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$73,$63,$6F,$6C,$69,$5F,$61,$63,$74,$2C,$73,$63,$6F,$6C,$69,$70,$61,$74,$2C,$24,$38,$36,$38,$30,$2C,$30,$2C,$24,$31,$31,  9,  9,$3B,$32,$37,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$62,$75,$74,$61; 64960
0000FE00 5F61 6374 2C62 7574 6170+  		dc.b $5F,$61,$63,$74,$2C,$62,$75,$74,$61,$70,$61,$74,$2C,$24,$32,$33,$30,$32,$2C,$30,$2C,$24,$30,$34,  9,  9,$3B,$32,$38,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$73,$61,$76,$65,$5F,$61,$63,$74,$2C,$73,$61,$76,$65,$70,$61,$74,$2C,$24,$32,$36,$62,$63,$2C,$30,$2C,$24; 65024
0000FE40 3031 0909 3B32 393A 0A0A+  		dc.b $30,$31,  9,  9,$3B,$32,$39,$3A, $A, $A,$2A,  9,$64,$63,$62,$6C,$77,  9,$72,$69,$6E,$67,$5F,$61,$63,$74,$2C,$70,$6C,$61,$79,$70,$61,$74,$2C,$24,$30,$37,$38,$30,$2C,$35,$30,$2C,$24,$30,$30,  9,  9,$3B,$32,$38,$3A, $A,$2A,  9,$64,$63,$62,$6C,$77,  9,$75,$73; 65088
0000FE80 615F 6163 742C 7573 6170+  		dc.b $61,$5F,$61,$63,$74,$2C,$75,$73,$61,$70,$61,$74,$2C,$24,$30,$34,$34,$38,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$35,$3A, $A,$2A,  9,$64,$63,$62,$6C,$77,  9,$6D,$61,$77,$61,$72,$75,$5F,$61,$63,$74,$2C,$6D,$61,$77,$61,$72,$75,$70,$61,$74,$2C,$24,$34,$33,$34,$38; 65152
0000FEC0 2C31 362C 2430 3009 3B37+  		dc.b $2C,$31,$36,$2C,$24,$30,$30,  9,$3B,$37,$3A, $A, $A,$65,$64,$69,$74,$37,$74,$62,$6C,$3A, $A,  9,$64,$63,$2E,$77,  9,$30,$32,  9,$2A,$31,$33, $A,  9,$64,$63,$62,$6C,$77,  9,$72,$69,$6E,$67,$5F,$61,$63,$74,$2C,$72,$69,$6E,$67,$70,$61,$74,$2C,$24,$32,$36,$62; 65216
0000FF00 632C 302C 2430 3009 093B+  		dc.b $63,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$72,$69,$6E,$67,$5F,$61,$63,$74,$2C,$72,$69,$6E,$67,$70,$61,$74,$2C,$24,$32,$36,$62,$63,$2C,$38,$2C,$24,$30,$30,  9,  9,$3B,$32,$3A, $A,$2A,  9,$64,$63,$62,$6C,$77,  9,$62,$6F; 65280
0000FF40 6269 6E5F 6163 742C 626F+  		dc.b $62,$69,$6E,$5F,$61,$63,$74,$2C,$62,$6F,$62,$69,$6E,$70,$61,$74,$2C,$24,$30,$33,$38,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$32,$3A, $A,$2A,  9,$64,$63,$62,$6C,$77,  9,$75,$73,$61,$67,$69,$5F,$61,$63,$74,$2C,$66,$6C,$69,$63,$70,$61,$74,$2C,$24,$30,$35,$61; 65344
0000FF80 302C 302C 2430 6109 093B+  		dc.b $30,$2C,$30,$2C,$24,$30,$61,  9,  9,$3B,$33, $A,$2A,  9,$64,$63,$62,$6C,$77,  9,$75,$73,$61,$67,$69,$5F,$61,$63,$74,$2C,$66,$6C,$69,$63,$70,$61,$74,$2C,$24,$30,$35,$61,$30,$2C,$30,$2C,$24,$30,$62,  9,  9,$3B,$34, $A,$2A,  9,$64,$63,$62,$6C,$77,  9,$75,$73; 65408
0000FFC0 6167 695F 6163 742C 666C+  		dc.b $61,$67,$69,$5F,$61,$63,$74,$2C,$66,$6C,$69,$63,$70,$61,$74,$2C,$24,$30,$35,$61,$30,$2C,$30,$2C,$24,$30,$63,  9,  9,$3B,$35, $A,$2A,  9,$64,$63,$62,$6C,$77,  9,$75,$73,$61,$67,$69,$5F,$61,$63,$74,$2C,$75,$73,$61,$67,$69,$70,$61,$74,$2C,$24,$30,$35,$35,$33; 65472
00010000 2C30 2C24 3064 0909 3B36+  		dc.b $2C,$30,$2C,$24,$30,$64,  9,  9,$3B,$36, $A,$2A,  9,$64,$63,$62,$6C,$77,  9,$75,$73,$61,$67,$69,$5F,$61,$63,$74,$2C,$75,$73,$61,$67,$69,$70,$61,$74,$2C,$24,$30,$35,$35,$33,$2C,$30,$2C,$24,$30,$65,  9,  9,$3B,$37, $A,$2A,  9,$64,$63,$62,$6C,$77,  9,$75,$73; 65536
00010040 6167 695F 6163 742C 7065+  		dc.b $61,$67,$69,$5F,$61,$63,$74,$2C,$70,$65,$6E,$67,$70,$61,$74,$2C,$24,$30,$35,$37,$33,$2C,$30,$2C,$24,$30,$66,  9,  9,$3B,$38, $A,$2A,  9,$64,$63,$62,$6C,$77,  9,$75,$73,$61,$67,$69,$5F,$61,$63,$74,$2C,$70,$65,$6E,$67,$70,$61,$74,$2C,$24,$30,$35,$37,$33,$2C; 65600
00010080 302C 2431 3009 093B 390A+  		dc.b $30,$2C,$24,$31,$30,  9,  9,$3B,$39, $A,$2A,  9,$64,$63,$62,$6C,$77,  9,$75,$73,$61,$67,$69,$5F,$61,$63,$74,$2C,$61,$7A,$61,$72,$70,$61,$74,$2C,$24,$30,$35,$38,$35,$2C,$30,$2C,$24,$31,$31,  9,  9,$3B,$31,$30, $A,$2A,  9,$64,$63,$62,$6C,$77,  9,$75,$73,$61; 65664
000100C0 6769 5F61 6374 2C66 6275+  		dc.b $67,$69,$5F,$61,$63,$74,$2C,$66,$62,$75,$74,$61,$70,$61,$74,$2C,$24,$30,$35,$39,$33,$2C,$30,$2C,$24,$31,$32,  9,  9,$3B,$31,$31, $A,$2A,  9,$64,$63,$62,$6C,$77,  9,$75,$73,$61,$67,$69,$5F,$61,$63,$74,$2C,$6E,$69,$77,$61,$70,$61,$74,$2C,$24,$30,$35,$36,$35; 65728
00010100 2C30 2C24 3133 0909 3B31+  		dc.b $2C,$30,$2C,$24,$31,$33,  9,  9,$3B,$31,$32, $A,$2A,  9,$64,$63,$62,$6C,$77,  9,$75,$73,$61,$67,$69,$5F,$61,$63,$74,$2C,$72,$69,$73,$75,$70,$61,$74,$2C,$24,$30,$35,$62,$33,$2C,$30,$2C,$24,$31,$34,  9,  9,$3B,$31,$33, $A, $A, $A,  0,  0,  9,  9,$3B,$31,$33; 65792
00010140 0A0A 0A00 E005 60E0 0020+  		dc.b  $A, $A, $A,  0,$E0,  5,$60,$E0,  0,$20,$6B,$10,$A2,$E0,  1,$62,$E0, $C,$5F,$93,$8E,$B1,$FC,$30,$F0,  2,$B0,$70,  0,$32,$30,  0,$B2,$30,  6,$1F,$D9, $F,  0,$2B,$33,  0,  5,  7,$7A,$81,$3B,  0,$2B,$3F,  0,$4F,$C0,$10,$70,  2,$B3,$F0,  4,$8C,  0,$43,$EF,$BE; 65856
00010180 FBE8 FF00 090D 001E 0100+  		dc.b $FB,$E8,$FF,  0,  9, $D,  0,$1E,  1,  0,$7D,$F7,$DF,$7D,$F7,$DF,$7D,$F5,$28,$A8, $F,$17,  1,$50,$37,$DF,$4E,$9A,$82,$3E,$FA,$56,$14,$21, $A,$2A,$23,$C1,$40,$DF,$6A,$8A,$89,$C2,$41,$5A,$6A,$2A,$85,$25,$19,$7D,$AA,$2A,$39,  5,  5,$78,$28,$F4,$24,$15,$E8,$A3; 65920
000101C0 EA1C A408 2AA3 F494 39F5+  		dc.b $EA,$1C,$A4,  8,$2A,$A3,$F4,$94,$39,$F5,$E8,$A9, $C,$14,$15,$E0,$A4,$70,$90,$57,$A2,$92,$28,$B2,$92,$A0,$AA,$92,$52,$51,$65,$E8,$89,$33,$58,$9C,$43,$9A,$94,$20,$AA, $A,$A8,$F4,$34,$15,$F0,$A5,$28,$2A,$82,$AA,$3C,$82,$AE,$52,$82,$AE,$3A,$E3,$8A,$54,$12,$AE; 65984
00010200 4654 25E2 60B6 2718 E6A6+  		dc.b $46,$54,$25,$E2,$60,$B6,$27,$18,$E6,$A6,$28,$2A,$82,$AA,$47, $D,  5,$7C,$29,$92, $A,$A0,$AA,$91,$A0,$AB,$99,$20,$AB,$91,$39, $A,$95,  4,$CF,$81,$99,$D4,$13,$8E,$42,$76,$67,$42,$75,$4A,$4F,$78,$59,$FD,$29,$40,$FD,$28,$56,$85,$68,$32,$85,$28,$36,$85,$68,$52; 66048
00010240 8728 3685 2832 8568 167D+  		dc.b $87,$28,$36,$85,$28,$32,$85,$68,$16,$7D,$28,$9C,$A4,$F6,$51,$24,$F6,$A4,$A2,$51,$94,$5A,$32,$8B,$46,$52,$68,$CA,$4D,$19,$49,$87,$20,$74,$A5,$2F,$E4,$A6,$DA,$6D,$A6,$4A,$74,$A7,$DA,$75,$A7,$4A,$84,$A8,$DA,$74,$A9,$4A,$9D,$A5,$C7,$90,$3E,$12,$A9,$3E,$40,$F9; 66112
00010280 C81C AACA B4AB 4F90 39F2+  		dc.b $C8,$1C,$AA,$CA,$B4,$AB,$4F,$90,$39,$F2,  7,$3E,$40,$E7,$C8,$1C,$69,  3,$B4,$2A,$F9, $D,$76,  8,  0,$56,$15,$9C,$22,$C5,$50,$58,$EB,$8A,$BD,$41,$68,$82,$2D,$54,$45,$B7,$98,$B6,$8B,$79,$B5,$1B,$56,$23,$6C,$A2,$2E,$14,$85,$AA,  8,$B5,$51,$16,$DA,$C2,$E5,$50; 66176
000102C0 5A20 8B54 016D 0220 0F52+  		dc.b $5A,$20,$8B,$54,  1,$6D,  2,$20, $F,$52,$17,$9A,$42,$F7,  4,  7,$A8,$8B,$CD,$11,$7C,$98,  3,$D4,$45,$E7,$90,$BF, $B,$E0,$BE,$C9,  1,$EA,$22,$FF,$14,  7,$A8,$8B,$FC,$E0,$1E,$A2,$2F,$F1,$80,$7A,$88,$C0,$D1,$18,$1A,$23,  3,$44,$60,$68,$8C, $D,$11,$81,$A2,$30; 66240
00010300 3446 0688 C0D1 181A 2303+  		dc.b $34,$46,  6,$88,$C0,$D1,$18,$1A,$23,  3,$44,$60,$68,$8C, $D,$11,$81,$A2,$30,$34,$46,  6,$88,$C0,$D1,$18,$1A,$23,  3,$4C,$60,$68,$8C,$1D,$11,$83,$A2,$30,$74,$46, $E,$88,$C1,$D1,$18,$3A,$23,  7,$44,$60,$E8,$8C,$1D,$11,$83,$A2,$30,$74,$46, $E,$88,$C1,$D1,$18; 66304
00010340 3A23 0744 60E8 8C1D 1183+  		dc.b $3A,$23,  7,$44,$60,$E8,$8C,$1D,$11,$83,$A6,$30,$74,$46,$16,$88,$C2,$D1,$18,$5A,$23, $B,$44,$61,$68,$8C,$2D,$11,$85,$A2,$30,$B4,$46,$16,$88,$C2,$D1,$18,$5A,$23, $B,$44,$61,$68,$8C,$2D,$11,$85,$A2,$30,$B4,$46,$16,$88,$C2,$D3,$18,$5A,$23, $F,$44,$61,$E8,$8C; 66368
00010380 3D11 87A2 30F4 461E 88C3+  		dc.b $3D,$11,$87,$A2,$30,$F4,$46,$1E,$88,$C3,$D1,$18,$7A,$23, $F,$44,$61,$E8,$8C,$3D,$11,$87,$A2,$30,$F4,$46,$1E,$88,$C3,$D1,$18,$7A,$23, $F,$44,$61,$E9,$8C,$3D,$11,$89,$A2,$31,$34,$46,$26,$88,$C4,$D1,$18,$9A,$23,$13,$44,$62,$68,$8C,$4D,$11,$89,$A2,$31,$34,$46; 66432
000103C0 2688 C4D1 189A 2313 4462+  		dc.b $26,$88,$C4,$D1,$18,$9A,$23,$13,$44,$62,$68,$8C,$4D,$11,$89,$A2,$31,$34,$C6,$26,$88,$C5,$D1,$18,$BA,$23,$17,$44,$62,$E8,$8C,$5D,$11,$8B,$A2,$31,$74,$46,$2E,$88,$C5,$D1,$18,$BA,$23,$17,$44,$62,$E8,$8C,$5D,$11,$8B,$A2,$31,$74,$46,$2E,$88,$C5,$D1,$18,$BA,$63; 66496
00010400 1744 6368 8C6D 118D A231+  		dc.b $17,$44,$63,$68,$8C,$6D,$11,$8D,$A2,$31,$B4,$46,$36,$88,$C6,$D1,$18,$DA,$23,$1B,$44,$63,$68,$8C,$6D,$11,$8D,$A2,$31,$B4,$46,$36,$88,$C6,$D1,$18,$DA,$23,$1B,$44,$63,$68,$8C,$6D,$31,$8D,$A2,$31,$F4,$46,$3E,$88,$C7,$D1,$18,$FA,$23,$1F,$44,$63,$E8,$8C,$7D,$11; 66560
00010440 8FA2 31F4 463E 88C7 D118+  		dc.b $8F,$A2,$31,$F4,$46,$3E,$88,$C7,$D1,$18,$FA,$23,$1F,$44,$63,$E8,$8C,$7D,$11,$8F,$A2,$31,$F4,$46,$3E,$88,$C7,$FF,$81,$91,$80,  4,  2,$14,  3,$25,$11,$35,$12,$46,$26,$56,$2F,$66,$33,$73,  0,$81,  4,  4,$16,$30,$28,$EB,$38,$E2,$78,$EC,$82,  5, $E,$17,$70,$83; 66624
00010480 0406 176D 8405 1618 E885+  		dc.b   4,  6,$17,$6D,$84,  5,$16,$18,$E8,$85,  5,$15,$18,$EA,$86,  5,$10,$18,$E3,$87,  5, $A,$17,$6A,$28,$E9,$88,  6,$34,$89,  6,$27,$17,$6C,$28,$EE,$8A,  6,$2E,$17,$6E,$28,$ED,$8B,  6,$31,$17,$72,$8C,  5,$14,$18,$E7,$8D,  5, $F,$17,$6F,$28,$E6,$8E,  6,$32,$18; 66688
000104C0 F08F 050B 176B FF00 0000+  		dc.b $F0,$8F,  5, $B,$17,$6B,$FF,  0,  0,  0,  1,$D6,$72,$49,$B8,$EE,$C6,$CE,$49,$97,$3D,$C8,$D0,$59,$73,$4C,$F1,$14,$75,$B9,$71,$80,$2C,$E4,$99,$73,$DD,$67,$21,$F3,$2E,$7B,$AC,$E8,$F3,$2E,$7F,$EB,$72,  0,  0,$99,$DD,$67,$24,$B1,$B3,$90,  0,  0,$27,$5A,$11,$77; 66752
00010500 43AB 175B 8D80 CDD1 75B8+  		dc.b $43,$AB,$17,$5B,$8D,$80,$CD,$D1,$75,$B8,$EC,$EB,$42,$CE,$FD,$2D,$9D,$FA,$5E,$9E,$AE,$9E,$BD,$BF,$A4,$FD,$28,$93,$AD,$C7,$6F,$D3,$59,$DD,$4E,$FE,$2E,$AA,$FE,$DE,$18,$43,$8A,$1A,$A1,$FC,$7D,$CD,$FB,$2B,$7E,$60,$7F,$DB,$FE,$BF,$F7,$EC,$FF,$BF,$FE,$BF,$31,$3D; 66816
00010540 D4DB 9034 682C 9E22 8D05+  		dc.b $D4,$DB,$90,$34,$68,$2C,$9E,$22,$8D,  5,$CC,$8D,  5,$89,$91,$BF,$CC,$AB,  0,$1E,  3,$EF,$59,$3E,$67,$1B,$DD,$65,$40,$B9,$97,$3D,$D6,$97,$32,$F3,$78,  0,$7F,$D9,$C9,$7C,$F7,$59,$C9,$1D,$EB,$9E,$EB,$39, $F,$99,$73,$DD,$37,$30,$1F,$F6,  0,  1,$9B,$AF,$74,$2F; 66880
00010580 75B3 74CE E88B BA17 5374+  		dc.b $75,$B3,$74,$CE,$E8,$8B,$BA,$17,$53,$74,$17,$5D,$14,$EB,$4E,$ED,$35,$14,$17,$A5,$54,$68,$BD,$35,$16, $A,$C5, $B,$87,$E9,$BA,$1D,$D5,$A8,$9D,$D5,$A8,$B0,$AE,$A2,$C2,$1A,$8B,  8,$6A,$BB,  8,$6A,$BA,$85, $D,$57,$52,$2A,$BA,$91,$D6,$54,$E6,$C7,$AB,  8,$74,$EE; 66944
000105C0 86AD D435 5D49 A936 B8FE+  		dc.b $86,$AD,$D4,$35,$5D,$49,$A9,$36,$B8,$FE,$BD,$F0,$2D,$7C,$C5,$8A,$F7,$CC,$DF,$E2,$A0,$37,$9E,$B2,$5B,$E0,$F5,$EF,$5B,$E0,$50,$79,$B9,$70,$28,$6B,$C6,$CA,$81,$41,$56,$E4,$A2,$71,$2B,$12,$73,$F1,$9F,$17,$F0,$1F,$FF,$FF,$E8,  0,$7F,$AB,$1C,$D0,  0,  0,$75,$B9; 67008
00010600 7ED9 A0B2 788A 3416 4F8A+  		dc.b $7E,$D9,$A0,$B2,$78,$8A,$34,$16,$4F,$8A,$34,$16,$4F,$8A,$34,$16,$4F,$8A,$34,$17,$32,$34,$17,$FC,$65,$59,$C0,  0,$1E,$1F,$7E,$F0,  0,  0,$67,$FB,$D7,$59,$45,$FB,$D5,$CF,$74,$DC,$C0,  0,$3F,$ED,$8D,$9C,$92,$7A,$E7,$BB,$1B,$39, $B,$F7,$AB,$9E,$E9,$B9,$80,$1F; 67072
00010640 F603 1B39 24F5 CF76 3672+  		dc.b $F6,  3,$1B,$39,$24,$F5,$CF,$76,$36,$72,$17,$EF,$57,$3D,$D3,$73, $F,$FB,  0,  6,$36,$72,$49,$EB,$9E,$EE,$56,$71,$7F,$35,$73,$FF,$5B,$90,  0,$66,$E4,$99,$D0,$BB,$95,$B8,$41,$7F,$AB,$B1,$41,$72,$74,$17,$F9,$83,$74,$17,$A6,$A2,$74,$17,$A2,$8D,$D0,$5E,$8A,$34; 67136
00010680 82F4 5160 A5E8 A248 2AED+  		dc.b $82,$F4,$51,$60,$A5,$E8,$A2,$48,$2A,$ED,$14,$49,  4,$BA,$49,  4,$B8,$94,$58,$6A,$B8,$D2, $A,$BA,$86,$9A,$AE,$8A,$D5,$75,$22,$B7,$5D,$1D,$6E,$84,$57,$BE,$11,$5C,$35,$C2,$2B,$9F,$82,$E7,$8A,$F7,$C7,$5B,$E4,$BD,$F3,$3F,$35,$E7, $C,$E1,$AF,$19,$7E,$BF,$10,  0; 67200
000106C0 004B 5E25 8EB3 B625 8D8E+  		dc.b   0,$4B,$5E,$25,$8E,$B3,$B6,$25,$8D,$8E,$D8,$C7,$1B,$16,$33,$62,  5,$23,$FB,$CA,$FE,$B3,$F6,$AA,$FD,$67,$EE,$72,  0, $F,$FE,$7F,$D7,$FE,$FF,$D4,$AC,$2F,$46,$CD,  0,  0,$5B,$97,$F5,$96,$4F,$93,$41,$64,$F8,$A3,$41,$65,$BC,$D1,$A0,$B3,$79,$A3,$43,$5C,$91,$B8; 67264
00010700 D724 DBFD 6D56 0007 8DF3+  		dc.b $D7,$24,$DB,$FD,$6D,$56,  0,  7,$8D,$F3,$2C,$DF,$27,$6F,$2E,$6A,$C7,$79,$68,$A9,$3F,$45,  9,$3F,$45,$12,$1B,$F4,$51,$22,$89,$FA,$28,$D5,$73,$F4,$51,$A1,$AD,$48,$A8,$3E,$E3,$48,$25,$C6,$B4,$82,$5C,$6B,$79,$25,$C6,$B7,$92,$AE,$35,$BC,$EE,$35,$BE,$65,$BE,$65; 67328
00010740 BE65 C71D 366F 3C54 4E92+  		dc.b $BE,$65,$C7,$1D,$36,$6F,$3C,$54,$4E,$92,$C9,$D8,$CD,$6C,$66,$B6,$37,$E2,  4,$67,$D3,$1B,$D5,$8C,$CE,$25,$CD,$8D,$A6,$A1,$63,$68,$D2,$A7,$89,$73,$D5,$51,$4E,$A5,$45,$34,$D4,$48,$69,$3E,$5C,$1A,$3C,$FF,$A5,$2E,$7E,$AE,$9A,$75,$6A,$2C,$2B,$A8,$B0,$55,$94,$58; 67392
00010780 2ACF CB05 59F9 1AAC D949+  		dc.b $2A,$CF,$CB,  5,$59,$F9,$1A,$AC,$D9,$49,$38,$7F,$2F,$A7,$F8,$25,$82,$BF,$68,$8A,$B3,$7E,$FA,$CF,$F0,$96,$40,$67,$FF,$A5,$7F,$91,$FF,$EE,  0,  1,$FE,$FC,$B3,$40,$1D,$67,$24,$9B,$8E,$EE,$56,$74,$CF,$5C,$E8,$D0,$59,$73,$3A,$B0,$5C,$9B,$8D,$66,$F2,$4D,$B0,$D6; 67456
000107C0 4F2C 1B8D 724D B05A 4706+  		dc.b $4F,$2C,$1B,$8D,$72,$4D,$B0,$5A,$47,  6,$85,$D8,$D9,$C8,$48,$DB,$D7,$3D,$DC,$AA,$7F,$CD,$70,$78,$DF,$32,$CF,$7C,$61,$AC,$F7,$93,$71,$EB,$37,$FE,$8F,$8F,$59,$5B,$57,$47,  7,$80,  0,$78,$DF,$37,$30,$93,$C5,$EF,$D0,$4C,$FD,$14,$24,$FD,$14,$4F,$AF, $C,$93,$9F; 67520
00010800 451A AE99 22B5 122A E25B+  		dc.b $45,$1A,$AE,$99,$22,$B5,$12,$2A,$E2,$5B,$CD,$57,$12,$DE,$69,$17,$92,$C9,$57,$12,$CE,  8,$6B,$86,$B8,$3B,$47,$3F,$1F,$D7,$BC, $C,$D7,$9C,$17,$9C,$33,$86,$BC,$63,$3F,$EB,$F1,  6,$97,$A6,$93,$26,$8A,$92,$68,$A1,$24,$D1,$44,$86,$9A,$28,$91,$58,$68,$A2,$43,$FC; 67584
00010840 C289 1567 EA24 5365 1453+  		dc.b $C2,$89,$15,$67,$EA,$24,$53,$65,$14,$53,$65,$14,$53,$65,$14,$53,$65,$25,$36,$53,$36,$42,$FC,$80,  0,  0,  0,  0, $C,$D7,$93,$F1,$E8,$D8,$48,$D0,$59,$3C,$45,$1A, $B,$27,$C5,$1A, $B,$13,$23,$41,$73,$23,$7F,$99,$53,$E6,$F0,$1E,  3,$EF,$59,$3E,$65,$9E,$AE,$87; 67648
00010880 736A E870 0000 EFDE C5DF+  		dc.b $73,$6A,$E8,$70,  0,  0,$EF,$DE,$C5,$DF,$BD,  0,  0,$33,$7D,$78,$45,$FA,$28,$14, $D,$FA,$28,  2,$85,$C4,$FD,$14, $A,$17,$15,$9B,$1F,  6,$BB,$13,$59,$E2,$A2,$B8,$9E,$6B,$27,$12,$E5,$6C,$49,$F1,$B6,$24,$B9,$62,$6F,$19,$EC,$D3,$19,$38,$95,$8C,$B1,$71,$2E,$6C; 67712
000108C0 6D24 3C6D 9E26 9A09 9345+  		dc.b $6D,$24,$3C,$6D,$9E,$26,$9A,  9,$93,$45,$12,$4F,$FA,$E4,$AC,$91,$4D,$92,$68,$A3,$6C,$8B,$45,$12,$2B,$29,$94,$D1,$51,$B6,$53,$43,$36,$CA,$65,$DD,$FC,$98,$2C,$9F,$26,$82,$C9,$F1,$46,$82,$C9,$F7,$E4,$4F,$34,$68,$26,$44,$F3,$46,$82,$65,$24,$68,$26,$5F,$B6,$55; 67776
00010900 9CC0 019B C679 13EB C2D9+  		dc.b $9C,$C0,  1,$9B,$C6,$79,$13,$EB,$C2,$D9,$39,$FA,$28,$A1,$71,$3E,$F5,$E6,$FB,$D6,$7A,$28,$A1,$73,$C0,$39,$FC,$34,$72,$4F,$94,$93,$45,  1,$24,$D1,$40,$A1,$9B,$1A,$68,$A2,$81,$65,$A5,$A9,$C9,$F9,$13,$5F, $C,$AF,$61,$9E,$40,$67,$FC,$FC,$9F,$8C,$C8,$D0,$BD,$1B; 67840
00010940 3400 0AF2 FE32 644F 9413+  		dc.b $34,  0, $A,$F2,$FE,$32,$64,$4F,$94,$13,$22,$7C,$5A,  8,$B2,$79,$A3,$71,$AC,$B7,$92,$6D,$82,$E5,$83,$43,$5C,$91,$BF,$CC,$AB,$28,$5E,$D0,  0,  1,$5E,$16,$4A,$2E,$70,$A2,$85,$CF,  0,$16,$2B,$8A,$CF,$1B,$67,$8F,$86,$8F,$17,$AE,$F5,$C1,$73,$40,$A1,$25,$C0,$A1; 67904
00010980 AF12 540A 0AB6 24A2 712B+  		dc.b $AF,$12,$54, $A, $A,$B6,$24,$A2,$71,$2B,$13,$5C,$F7,$12,$65,$8D,$40,$24,$D1,$40,$A0,$32,$BD,$81,$DD,$8B,$74,$27,$85,$F8,  7,$5B,$95,$9C,$84,$D0,$59,$2E,$7B,$B1,$46,$82,$CF,$78,$24,$68,$2C,$9E,$4E,$B5,$67,$59,$3C,$9B,$8F,$59,$3C,$93,$6F,$1A,$C9,$E5,$86,$D8; 67968
